"[1.0, 0.24847730905749932, 0.5226855898052288, 1.0]"
"[1.0, 0.4352552925973232, 0.5612965208349769, 0.0]"
"[1.0, 0.6655568682886536, 0.49890471341751075, 0.0]"
"[1.0, 0.4783721762649611, 0.608204779052651, 0.0]"
"[1.0, 0.135676414891188, 0.18135581281632163, 1.0]"
"[1.0, 0.6099286795082881, 0.7805064385418364, 0.0]"
"[1.0, 0.5707985484693953, 0.37906285543846874, 1.0]"
"[1.0, 0.6098317422976545, 0.2750345704022087, 1.0]"
"[1.0, 0.6800079000814097, 0.8174549776524878, 0.0]"
"[1.0, 0.6100165365109183, 0.46759976164834527, 0.0]"
"[1.0, 0.6363399068927988, 0.4231352894060402, 1.0]"
"[1.0, 0.6146289327966957, 0.5470602500263425, 1.0]"
"[1.0, 0.6086434716086058, 0.3223095686455046, 0.0]"
"[1.0, 0.4823684789563149, 0.5898698818547431, 0.0]"
"[1.0, 0.5736256677070991, 0.4246205542949596, 1.0]"
"[1.0, 0.2709462368406564, 0.5143397225318567, 0.0]"
"[1.0, 0.3926882345594031, 0.4906048990710248, 1.0]"
"[1.0, 0.5401080996827033, 0.3225508364578186, 1.0]"
"[1.0, 0.744260337493747, 0.5466523306509576, 0.0]"
"[1.0, 0.3165293166026392, 0.47547827509975954, 1.0]"
"[1.0, 0.4476524311868126, 0.33002027257259026, 1.0]"
"[1.0, 0.38941407803515504, 0.656137847468702, 0.0]"
"[1.0, 0.5559742216592345, 0.46560609966351685, 0.0]"
"[1.0, 0.6663183934629106, 0.5351071974478359, 1.0]"
"[1.0, 0.25389298409854544, 0.42322374179986627, 1.0]"
"[1.0, 0.31392997908510134, 0.304516611582119, 1.0]"
"[1.0, 0.49738475016765427, 0.5711319044884577, 0.0]"
"[1.0, 0.2774887100210263, 0.4550805907218187, 0.0]"
"[1.0, 0.4399275583579606, 0.43378111289274585, 1.0]"
"[1.0, 0.33855375097323187, 0.5480047932298893, 1.0]"
"[1.0, 0.5656487471459068, 0.6871379689217189, 0.0]"
"[1.0, 0.6894446975903975, 0.5425871733804049, 0.0]"
"[1.0, 0.26248451673165246, 0.6974662739007931, 1.0]"
"[1.0, 0.5827599008686407, 0.32442604765340327, 1.0]"
"[1.0, 0.5261055578260635, 0.3340723382088291, 0.0]"
"[1.0, 0.2201424066324467, 0.48656805408490394, 1.0]"
"[1.0, 0.7151824768499657, 0.4679354193249754, 0.0]"
"[1.0, 0.37248426067172885, 0.7623274470440873, 0.0]"
"[1.0, 0.3273988792264819, 0.4333296284513618, 1.0]"
"[1.0, 0.36193207087941803, 0.5442573762266423, 0.0]"
"[1.0, 0.4497559170144946, 0.08923790123388808, 1.0]"
"[1.0, 0.6314622267088221, 0.3714822087772022, 0.0]"
"[1.0, 0.565145830185946, 0.5107452763368947, 0.0]"
"[1.0, 0.6824445612273896, 0.5039972819097274, 0.0]"
"[1.0, 0.36766511090848636, 0.24059404412798663, 1.0]"
"[1.0, 0.3395816748006247, 0.360746259734835, 1.0]"
"[1.0, 0.42853575875345684, 0.34002921710429845, 1.0]"
"[1.0, 0.5824093098267972, 0.38428673989775686, 0.0]"
"[1.0, 0.5782326458535936, 0.4047483452295555, 0.0]"
"[1.0, 0.7056199598628506, 0.49446273281593783, 0.0]"
"[1.0, 0.40032144088411453, 0.43224436552038875, 1.0]"
"[1.0, 0.5556261228691032, 0.39744164481106803, 0.0]"
"[1.0, 0.3827327113792791, 0.537991361751943, 0.0]"
"[1.0, 0.7481390413985377, 0.5309287470124457, 0.0]"
"[1.0, 0.4139708771073712, 0.4452942140693981, 1.0]"
"[1.0, 0.5410338287032873, 0.4268405160601439, 1.0]"
"[1.0, 0.531238604895358, 0.6095925667804719, 0.0]"
"[1.0, 0.5121093485107836, 0.2864899935198449, 0.0]"
"[1.0, 0.5591461955797887, 0.6354860958120686, 0.0]"
"[1.0, 0.6427539080458928, 0.48999958908967906, 1.0]"
"[1.0, 0.5111629139087154, 0.3571344640495333, 0.0]"
"[1.0, 0.5695414834871833, 0.391460873154037, 1.0]"
"[1.0, 0.4863873734515844, 0.468761237041721, 1.0]"
"[1.0, 0.4652237142303631, 0.4611351497508216, 1.0]"
"[1.0, 0.5642796422459989, 0.4617116724114677, 0.0]"
"[1.0, 0.4520071017067316, 0.4101756951140738, 0.0]"
"[1.0, 0.5759589518623468, 0.8223839946080888, 0.0]"
"[1.0, 0.2942287412967551, 0.5608855389198272, 1.0]"
"[1.0, 0.44991215056934913, 0.6016256929839332, 1.0]"
"[1.0, 0.5301479719211445, 0.6037308328822797, 0.0]"
"[1.0, 0.5531774171093, 0.44140534634824824, 0.0]"
"[1.0, 0.5661285632108964, 0.4392528423667324, 0.0]"
"[1.0, 0.2255047451054531, 0.49496675305532917, 1.0]"
"[1.0, 0.5239620662853216, 0.556118090305634, 0.0]"
"[1.0, 0.514342697665835, 0.30655619660727823, 1.0]"
"[1.0, 0.4647906729410573, 0.7223208401473267, 1.0]"
"[1.0, 0.5474632260115239, 0.6204003381284097, 1.0]"
"[1.0, 0.5562288707783272, 0.5024284540503547, 1.0]"
"[1.0, 0.7519948019841604, 0.7429110659160645, 0.0]"
"[1.0, 0.4493076437986583, 0.2561971395711979, 1.0]"
"[1.0, 0.34462226698906284, 0.16758781653614194, 1.0]"
"[1.0, 0.685280027925452, 0.5832235393067685, 0.0]"
"[1.0, 0.5659032986463747, 0.5795998242583181, 0.0]"
"[1.0, 0.3663635886589783, 0.6097400348146407, 1.0]"
"[1.0, 0.4694372942729446, 0.5013641158480264, 1.0]"
"[1.0, 0.6474338154832795, 0.47591131740593456, 1.0]"
"[1.0, 0.40836673496092646, 0.47428295343818916, 1.0]"
"[1.0, 0.6298804053737637, 0.5116520120614889, 0.0]"
"[1.0, 0.37082221870618104, 0.6176750336425316, 0.0]"
"[1.0, 0.6283961174065067, 0.7957427349200813, 0.0]"
"[1.0, 0.3733696555346299, 0.643977289549715, 0.0]"
"[1.0, 0.34968552766511685, 0.37655043989111664, 1.0]"
"[1.0, 0.4141005340401726, 0.3260837157226632, 1.0]"
"[1.0, 0.44589493021303706, 0.463853688064518, 0.0]"
"[1.0, 0.6552393083064344, 0.3811265089385684, 1.0]"
"[1.0, 0.6717179627789004, 0.38306948373723276, 1.0]"
"[1.0, 0.3146765795275227, 0.40794455191169593, 1.0]"
"[1.0, 0.551831174667956, 0.401286322922141, 1.0]"
"[1.0, 0.422800673565353, 0.38449394328162456, 1.0]"
"[1.0, 0.6477535943698121, 0.46040502541687134, 0.0]"
"[1.0, 0.5067138852691858, 0.5481357255948592, 0.0]"
"[1.0, 0.19854397824389192, 0.5859751978583643, 1.0]"
"[1.0, 0.7119121206670155, 0.4775983644184046, 0.0]"
"[1.0, 0.7488579160344266, 0.4809982269880161, 0.0]"
"[1.0, 0.38383440673934927, 0.7892416702880426, 1.0]"
"[1.0, 0.6929107746261935, 0.45573217438013347, 0.0]"
"[1.0, 0.47225827771854056, 0.378293748413407, 1.0]"
"[1.0, 0.5047645983583362, 0.2132096639003645, 0.0]"
"[1.0, 0.5639075257081132, 0.4010617572743658, 0.0]"
"[1.0, 0.4311307448364869, 0.49007439193836444, 1.0]"
"[1.0, 0.43943632127285226, 0.5142849874414729, 0.0]"
"[1.0, 0.6397667436161222, 0.7192206078664793, 0.0]"
"[1.0, 0.6134365528076511, 0.5607597352082854, 0.0]"
"[1.0, 0.4621868062720818, 0.4352444586900043, 0.0]"
"[1.0, 0.4569114253054468, 0.426568921997497, 1.0]"
"[1.0, 0.33506685594490526, 0.5447420287519373, 1.0]"
"[1.0, 0.5891590580749039, 0.1668822811012673, 1.0]"
"[1.0, 0.5634965342204251, 0.18650589497919468, 1.0]"
"[1.0, 0.41382804628429004, 0.7865703246458889, 0.0]"
"[1.0, 0.5286947793071639, 0.5659333424646582, 1.0]"
"[1.0, 0.34767493755505835, 0.46879797338456247, 1.0]"
"[1.0, 0.7207422106234764, 0.30240144188689777, 0.0]"
"[1.0, 0.3273917768367276, 0.4393231382089701, 1.0]"
"[1.0, 0.46694280016122885, 0.4262147326828913, 0.0]"
"[1.0, 0.4150442403040259, 0.5450578466191958, 0.0]"
"[1.0, 0.5035109208652916, 0.4981820754040493, 1.0]"
"[1.0, 0.36553627125252763, 0.43803819438444835, 1.0]"
"[1.0, 0.608969058352924, 0.3890647871935097, 0.0]"
"[1.0, 0.6713746553087439, 0.3931169316220328, 1.0]"
"[1.0, 0.39775389560155006, 0.31445007367620326, 1.0]"
"[1.0, 0.27365303547409076, 0.424154191236594, 1.0]"
"[1.0, 0.5061079746739853, 0.6123959224202293, 0.0]"
"[1.0, 0.43115028688207313, 0.46228905349100563, 1.0]"
"[1.0, 0.6699253758755058, 0.5332982834409368, 0.0]"
"[1.0, 0.79504383353745, 0.4630150822064131, 0.0]"
"[1.0, 0.7418366620190026, 0.6116116561108494, 0.0]"
"[1.0, 0.6347902327855716, 0.6245850857133868, 0.0]"
"[1.0, 0.6011141986094444, 0.6486178140655912, 1.0]"
"[1.0, 0.35990516033372666, 0.6847575350594214, 0.0]"
"[1.0, 0.5321707410871993, 0.5280237700886049, 0.0]"
"[1.0, 0.5047301887408894, 0.4475796502913532, 1.0]"
"[1.0, 0.37432361022959054, 0.47131513007654857, 0.0]"
"[1.0, 0.4620312854749461, 0.5456121640339182, 1.0]"
"[1.0, 0.2767513667034343, 0.4764455076718488, 1.0]"
"[1.0, 0.5598820467215573, 0.45772795923540677, 0.0]"
"[1.0, 0.41588624180090167, 0.5373105630998232, 1.0]"
"[1.0, 0.426139777522206, 0.4856179906368614, 1.0]"
"[1.0, 0.618261879754055, 0.42548015357804697, 1.0]"
"[1.0, 0.45515843641008663, 0.12753392961594626, 1.0]"
"[1.0, 0.6113990544053137, 0.7199007411956732, 0.0]"
"[1.0, 0.4553098781157657, 0.3853344375647208, 1.0]"
"[1.0, 0.511592358724985, 0.3184790994389476, 0.0]"
"[1.0, 0.7590459128783641, 0.5945377619104127, 0.0]"
"[1.0, 0.3159390613260159, 0.5541803739152669, 1.0]"
"[1.0, 0.3986317354380141, 0.2928605836600702, 1.0]"
"[1.0, 0.464420009292144, 0.5445345608542511, 1.0]"
"[1.0, 0.4387828398959428, 0.43185732522240877, 1.0]"
"[1.0, 0.5682959792592728, 0.2529634472074507, 0.0]"
"[1.0, 0.40551290823110114, 0.5664450127544673, 0.0]"
"[1.0, 0.3170214014042409, 0.47487745772716156, 1.0]"
"[1.0, 0.6766282058274442, 0.9133594056033127, 0.0]"
"[1.0, 0.35196067426813615, 0.17652161664640284, 1.0]"
"[1.0, 0.5544958158772578, 0.4987068487848764, 0.0]"
"[1.0, 0.5722419775134931, 0.26612984424975955, 0.0]"
"[1.0, 0.3601876653986197, 0.36141478434878804, 1.0]"
"[1.0, 0.5315134206491416, 0.5096769429926472, 0.0]"
"[1.0, 0.4166362207108776, 0.4798708298940408, 1.0]"
"[1.0, 0.20794833891997588, 0.4349107680989636, 1.0]"
"[1.0, 0.5154012327853794, 0.592396654717035, 0.0]"
"[1.0, 0.6492511270583387, 0.5646546213430851, 1.0]"
"[1.0, 0.47348732178293823, 0.39815062634391296, 1.0]"
"[1.0, 0.40330566728619954, 0.4844955466585178, 0.0]"
"[1.0, 0.6565660003483819, 0.33097334860740574, 0.0]"
"[1.0, 0.4228849077609142, 0.37138667504205847, 1.0]"
"[1.0, 0.5272894653310882, 0.7225685071660848, 0.0]"
"[1.0, 0.6348205316162215, 0.582289128044747, 1.0]"
"[1.0, 0.27178253607418235, 0.3475398345880211, 1.0]"
"[1.0, 0.5065031855422356, 0.5335187066776479, 0.0]"
"[1.0, 0.6973313193099119, 0.5796086995616766, 0.0]"
"[1.0, 0.4064842800923099, 0.1312560567541084, 0.0]"
"[1.0, 0.49345753222503747, 0.6003635205685001, 0.0]"
"[1.0, 0.5431255512629085, 0.5723815866807667, 0.0]"
"[1.0, 0.5439104439673819, 0.421140915525243, 0.0]"
"[1.0, 0.6608882054774595, 0.5443521140499755, 0.0]"
"[1.0, 0.37428115517417443, 0.25873372178755355, 1.0]"
"[1.0, 0.5802528289356153, 0.43312928723896477, 0.0]"
"[1.0, 0.7103464316808488, 0.33543677146465883, 1.0]"
"[1.0, 0.5972115180581522, 0.5616556364451089, 0.0]"
"[1.0, 0.323955380052684, 0.23283282798189264, 1.0]"
"[1.0, 0.5976445589505568, 0.39356999945911364, 1.0]"
"[1.0, 0.6910353513226398, 0.49571964612074687, 0.0]"
"[1.0, 0.49973474860354256, 0.6621730469481556, 0.0]"
"[1.0, 0.6069976588167746, 0.30505155728826266, 1.0]"
"[1.0, 0.48387788983765034, 0.3725309081377166, 1.0]"
"[1.0, 0.39295212938771185, 0.6547523865933563, 1.0]"
"[1.0, 0.43356389212773844, 0.3866531409639767, 0.0]"
"[1.0, 0.5230365740127427, 0.5792486128092061, 0.0]"
"[1.0, 0.4156145883046934, 0.4513206249389551, 1.0]"
"[1.0, 0.6825274912582706, 0.43512271679752884, 0.0]"
"[1.0, 0.33220082257134853, 0.41741967371386685, 0.0]"
"[1.0, 0.5945171840033817, 0.4486127722197535, 1.0]"
"[1.0, 0.4388841072533562, 0.19541830805421612, 1.0]"
"[1.0, 0.5914365913918997, 0.6316782687425782, 1.0]"
"[1.0, 0.6674746445685918, 0.6203825268143247, 0.0]"
"[1.0, 0.6951709275437895, 0.4761433619558743, 0.0]"
"[1.0, 0.6558415358097882, 0.6015473323673235, 0.0]"
"[1.0, 0.4562838678256473, 0.32788169472127443, 1.0]"
"[1.0, 0.5312467053827978, 0.4873714352268481, 0.0]"
"[1.0, 0.4224092140999379, 0.46599422812903174, 1.0]"
"[1.0, 0.37584406089235495, 0.6278916767862681, 0.0]"
"[1.0, 0.5827413123985835, 0.4041893515476342, 0.0]"
"[1.0, 0.5058257489703525, 0.401485956408634, 1.0]"
"[1.0, 0.3267887580145544, 0.26966539665807054, 1.0]"
"[1.0, 0.2623675374437898, 0.291210474031481, 1.0]"
"[1.0, 0.42566125981958974, 0.6155170624421915, 1.0]"
"[1.0, 0.3519725984699037, 0.4553088235688093, 1.0]"
"[1.0, 0.7205614558116188, 0.8127740880030491, 0.0]"
"[1.0, 0.6372831917239088, 0.5733618826185184, 1.0]"
"[1.0, 0.6955327446898002, 0.3757983480927482, 0.0]"
"[1.0, 0.4589985278486142, 0.5183802169395451, 1.0]"
"[1.0, 0.646891522017269, 0.04384702623000379, 1.0]"
"[1.0, 0.6213443204666185, 0.31890528067103835, 0.0]"
"[1.0, 0.6366746685720421, 0.5942085512423433, 0.0]"
"[1.0, 0.9400666782305592, 0.4477402759785526, 0.0]"
"[1.0, 0.4792502753467594, 0.3761643593665586, 1.0]"
"[1.0, 0.6324644517887948, 0.5507291765703158, 0.0]"
"[1.0, 0.6407581494086504, 0.7660240015867449, 0.0]"
"[1.0, 0.4802548251423281, 0.6287189012196339, 1.0]"
"[1.0, 0.7684616988207728, 0.6180265657916043, 0.0]"
"[1.0, 0.4529765252967294, 0.6350312672856776, 1.0]"
"[1.0, 0.5364216484762883, 0.5075313914754865, 0.0]"
"[1.0, 0.5934280074713459, 0.44874468362823566, 0.0]"
"[1.0, 0.4417417889266498, 0.7259981419818962, 1.0]"
"[1.0, 0.7280981743178765, 0.650312235157954, 0.0]"
"[1.0, 0.6925862150351996, 0.43225648013037865, 0.0]"
"[1.0, 0.4121384190401907, 0.18241718777033214, 1.0]"
"[1.0, 0.39862680369715847, 0.33597237674342656, 1.0]"
"[1.0, 0.42256342724218815, 0.5286199312981086, 1.0]"
"[1.0, 0.37975303757726214, 0.2793709804923899, 1.0]"
"[1.0, 0.3897157137236042, 0.39499487210333123, 0.0]"
"[1.0, 0.37772466398068444, 0.3897766857527918, 1.0]"
"[1.0, 0.8700385603685983, 0.4221363988842771, 0.0]"
"[1.0, 0.6197148746674812, 0.6035849223894039, 0.0]"
"[1.0, 0.4984656728007521, 0.11934869448239985, 1.0]"
"[1.0, 0.5211536064998651, 0.355529587600805, 1.0]"
"[1.0, 0.41594303250589354, 0.5384479260350445, 0.0]"
"[1.0, 0.6016184367126087, 0.3606820596499815, 1.0]"
"[1.0, 0.32883089512547015, 0.3630120269445093, 1.0]"
"[1.0, 0.2298027990652045, 0.5757045232239807, 1.0]"
"[1.0, 0.575803017961078, 0.7090894576871536, 0.0]"
"[1.0, 0.6315958614919515, 0.491696812509738, 0.0]"
"[1.0, 0.4126568320797233, 0.342402515941176, 1.0]"
"[1.0, 0.37042290507734377, 0.4574029008109769, 1.0]"
"[1.0, 0.4180365876937772, 0.678020085541919, 1.0]"
"[1.0, 0.5221411121463669, 0.4800627529300141, 1.0]"
"[1.0, 0.5171298605006427, 0.42694890931060336, 1.0]"
"[1.0, 0.2934949406501294, 0.5589458233124226, 1.0]"
"[1.0, 0.48577518274369025, 0.5252159999739523, 1.0]"
"[1.0, 0.5525240170150953, 0.6449870440130779, 0.0]"
"[1.0, 0.38954588356052655, 0.5189829884485825, 1.0]"
"[1.0, 0.48681332310525005, 0.19837848277009384, 1.0]"
"[1.0, 0.7512546633214655, 0.5986367892843748, 0.0]"
"[1.0, 0.38749643652499033, 0.6589596428733144, 1.0]"
"[1.0, 0.3633605859331946, 0.4844012842665105, 0.0]"
"[1.0, 0.42432484164870765, 0.36714984882990614, 0.0]"
"[1.0, 0.21687751574434028, 0.3327428527329373, 1.0]"
"[1.0, 0.6304824278685531, 0.4991714161692816, 1.0]"
"[1.0, 0.464196509756797, 0.3426909816046928, 0.0]"
"[1.0, 0.6238692549197654, 0.2306555699667198, 0.0]"
"[1.0, 0.4075719397209905, 0.3966991491666944, 1.0]"
"[1.0, 0.5443674933528294, 0.47458673377581995, 0.0]"
"[1.0, 0.46678631492734984, 0.3492163865121309, 1.0]"
"[1.0, 0.5365021970411, 0.49490591035579623, 1.0]"
"[1.0, 0.5246136170499426, 0.2548017768102384, 1.0]"
"[1.0, 0.3880034091025786, 0.6258771167173169, 1.0]"
"[1.0, 0.2472817212303197, 0.38242696035758883, 1.0]"
"[1.0, 0.5267373776645549, 0.3337301488493696, 1.0]"
"[1.0, 0.4053300574884423, 0.363341741839302, 1.0]"
"[1.0, 0.2852576659029919, 0.32366432519924054, 1.0]"
"[1.0, 0.4547825972100034, 0.5387623242804289, 0.0]"
"[1.0, 0.5862558242307031, 0.5522883010391765, 0.0]"
"[1.0, 0.8029713844756138, 0.7742766123756224, 0.0]"
"[1.0, 0.20519892478881765, 0.5429281587323082, 1.0]"
"[1.0, 0.5687468786586933, 0.6538222676013724, 0.0]"
"[1.0, 0.303304836975369, 0.4530138808712095, 1.0]"
"[1.0, 0.6598685762470565, 0.4931714116009973, 1.0]"
"[1.0, 0.5199394597496676, 0.5360627214864939, 0.0]"
"[1.0, 0.3956352932319862, 0.3999315742256875, 1.0]"
"[1.0, 0.6430892322654608, 0.3975822085780565, 0.0]"
"[1.0, 0.5249599713930256, 0.7829255275914937, 0.0]"
"[1.0, 0.3893559062990831, 0.37667604409796135, 1.0]"
"[1.0, 0.4549453008605965, 0.5153614409561179, 1.0]"
"[1.0, 0.6129304438477757, 0.6046445663713056, 1.0]"
"[1.0, 0.6588189623296093, 0.4897382095358495, 0.0]"
"[1.0, 0.6200967651639633, 0.7314420024713262, 0.0]"
"[1.0, 0.44883619067314723, 0.5465660821146325, 0.0]"
"[1.0, 0.5396547419949143, 0.3612982011342094, 1.0]"
"[1.0, 0.5554300113212532, 0.318911832326286, 1.0]"
"[1.0, 0.4407725701877162, 0.3439204534663659, 0.0]"
"[1.0, 0.5524196863795328, 0.3468139721923714, 0.0]"
"[1.0, 0.3686278546376753, 0.6119334655716546, 0.0]"
"[1.0, 0.5934204784135423, 0.4555898796849324, 0.0]"
"[1.0, 0.42932099368697213, 0.40685734590593153, 1.0]"
"[1.0, 0.46480210710929415, 0.5762182599786152, 0.0]"
"[1.0, 0.4083092027260785, 0.2855073823180106, 1.0]"
"[1.0, 0.7570203537600144, 0.4580478335225956, 0.0]"
"[1.0, 0.6269172922203894, 0.3455531891987614, 1.0]"
"[1.0, 0.5291131390701475, 0.7701373102487734, 1.0]"
"[1.0, 0.8951233633166078, 0.4759497918319442, 0.0]"
"[1.0, 0.3604788638195182, 0.33020397996562273, 1.0]"
"[1.0, 0.2611651317226232, 0.9343653732190724, 1.0]"
"[1.0, 0.5542384792755012, 0.742120998958228, 0.0]"
"[1.0, 0.4613160314537231, 0.3594236169847413, 1.0]"
"[1.0, 0.5036843367976896, 0.361801581290543, 1.0]"
"[1.0, 0.7212901323466407, 0.42270952913105636, 1.0]"
"[1.0, 0.49869277922934785, 0.504087957211666, 1.0]"
"[1.0, 0.42375181556498925, 0.5282487693792636, 1.0]"
"[1.0, 0.4411930584525434, 0.4803250266775049, 1.0]"
"[1.0, 0.6452381819946372, 0.4536152661188933, 0.0]"
"[1.0, 0.49513334375923107, 0.56032345385885, 1.0]"
"[1.0, 0.3968464481650276, 0.3626519595060253, 1.0]"
"[1.0, 0.8710587239215904, 0.3814022965065515, 0.0]"
"[1.0, 0.50274817459826, 0.8062195527321822, 1.0]"
"[1.0, 0.30331164397034216, 0.2815467346503721, 0.0]"
"[1.0, 0.6432167475168027, 0.5493305444343588, 0.0]"
"[1.0, 0.3181315130585572, 0.5803498990181064, 0.0]"
"[1.0, 0.48755667237808203, 0.33188787985184787, 1.0]"
"[1.0, 0.8526146441035753, 0.4311341688040026, 0.0]"
"[1.0, 0.6462398300883656, 0.4044710818974535, 1.0]"
